1:08:15 |  WARNING | backtest25d | No models for GAL
Coins: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [7:31:10<00:00, 1082.83s/it]
Model                               Coin    PnL   DDwn  Sharpe Verdict
----------------------------------------------------------------------
BTC    9   +0.2%   +0.0%    -0.1%
ETH    9   +0.6%   +0.1%    -0.1%
ETH    9   +0.6%   +0.1%    -0.1%
SOL    3   +0.2%   +0.0%    -0.1%
DOGE   8   +0.0%   +0.0%     0.0%
LINK   3   +0.3%   +0.0%    -0.3%
RPZ    2   +0.4%   +0.0%    -0.3%
ADA    2   -0.0%   +0.0%    -0.0%
AVA    2   -0.0%   +0.0%    -0.3%
LTC    2   +0.8%   +0.0%    -0.4%
DOT    2   +0.2%   +0.0%    -0.4%
BCH    2   +0.3%   +0.0%    -0.3%
XMR    2   +0.5%   +0.0%    -0.1%
STX    2   +0.6%   +0.0%    -0.4%
OPU    2   +0.2%   +0.0%    -0.4%
SUI    2   +0.5%   +0.0%    -0.6%
INJ    2   +0.9%   +0.0%    -0.5%
JUP    2   -0.0%   +0.0%    -0.0%
ARB    2   -0.0%   +0.0%    -0.0%
FIL    2   -0.0%   +0.0%    -0.5%
11:08:15 |     INFO | backtest25d | Back‑test summary saved to data\backtest_summary_20250527_150815.csv
PS C:\Users\jordd\OneDrive\Desktop\Code>

backtest_summary....csv
model,coin,return,drawdown,sharpe,verdict
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.00362_20250523-235516.pkl,ETH,0.005204017370131542,-0.0009520327556250541,0.48208251331606655,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.01747_20250525-171448.pkl,ETH,0.0063341922083788305,-0.0008166471466273251,0.5448926998514732,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.01747_20250526-182700.pkl,ETH,0.0063341922083788305,-0.0008166471466273251,0.5448926998514732,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.01747_20250526-184333.pkl,ETH,0.0063341922083788305,-0.0008166471466273251,0.5448926998514732,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.72055_20250524-170215.pkl,ETH,0.007347326936172127,-0.0009905498976922056,0.5567682598355503,OK
SOLUSD_h20_thr0.008_hid32_dp0.1_f1_0.94672_20250525-171605.pkl,SOL,0.0019875252682084454,-0.001125537376914565,0.20575292470140036,OK
SOLUSD_h20_thr0.008_hid32_dp0.1_f1_0.94672_20250526-182739.pkl,SOL,0.0019875252682084454,-0.001125537376914565,0.20575292470140036,OK
SOLUSD_h20_thr0.008_hid32_dp0.1_f1_0.94672_20250526-184412.pkl,SOL,0.0019875252682084454,-0.001125537376914565,0.20575292470140036,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250523-234637.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250523-235108.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250523-235547.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250524-165538.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250524-170258.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250524-170840.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-182830.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
XDGUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-184505.pkl,DOGE,0.00020576189921261978,0.0,0.21029022939585207,OK
LINKUSD_h20_thr0.008_hid32_dp0.1_f1_0.86867_20250525-171717.pkl,LINK,0.002916802125117579,-0.003247612643277442,0.12796642359874288,OK
LINKUSD_h20_thr0.008_hid32_dp0.1_f1_0.86867_20250526-182917.pkl,LINK,0.002916802125117579,-0.003247612643277442,0.12796642359874288,OK
LINKUSD_h20_thr0.008_hid32_dp0.1_f1_0.86867_20250526-184554.pkl,LINK,0.002916802125117579,-0.003247612643277442,0.12796642359874288,OK
XXRPZUSD_h20_thr0.008_hid32_dp0.1_f1_0.39790_20250526-183010.pkl,RPZ,0.0036617140928563163,-0.003336886316807619,0.08087732068892581,OK
XXRPZUSD_h20_thr0.008_hid32_dp0.1_f1_0.39790_20250526-184650.pkl,RPZ,0.0036617140928563163,-0.003336886316807619,0.08087732068892581,OK
ADAUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-183024.pkl,ADA,-1.5550965688837515e-05,-1.5550965688837515e-05,-0.14274949216108915,WAIT
ADAUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-184704.pkl,ADA,-1.5550965688837515e-05,-1.5550965688837515e-05,-0.14274949216108915,WAIT
AVAXUSD_h20_thr0.008_hid32_dp0.1_f1_0.90397_20250526-183055.pkl,AVA,-0.0001389843657081391,-0.0034899335084991323,-0.008166710720528103,WAIT
AVAXUSD_h20_thr0.008_hid32_dp0.1_f1_0.90397_20250526-184735.pkl,AVA,-0.0001389843657081391,-0.0034899335084991323,-0.008166710720528103,WAIT
XLTCZUSD_h20_thr0.008_hid32_dp0.1_f1_0.92877_20250526-183141.pkl,LTC,0.007644893747402515,-0.003701759616108191,0.18048513156634435,OK
XLTCZUSD_h20_thr0.008_hid32_dp0.1_f1_0.92877_20250526-184823.pkl,LTC,0.007644893747402515,-0.003701759616108191,0.18048513156634435,OK
DOTUSD_h20_thr0.008_hid32_dp0.1_f1_0.64599_20250526-183211.pkl,DOT,0.0023122028834894337,-0.003652969930982075,0.1079499171780946,OK
DOTUSD_h20_thr0.008_hid32_dp0.1_f1_0.64599_20250526-184851.pkl,DOT,0.0023122028834894337,-0.003652969930982075,0.1079499171780946,OK
BCHUSD_h20_thr0.008_hid32_dp0.1_f1_0.87572_20250526-183315.pkl,BCH,0.0030605231830376223,-0.002951017901858033,0.13305419003017244,OK
BCHUSD_h20_thr0.008_hid32_dp0.1_f1_0.87572_20250526-184955.pkl,BCH,0.0030605231830376223,-0.002951017901858033,0.13305419003017244,OK
XXMRZUSD_h20_thr0.008_hid32_dp0.1_f1_0.88171_20250526-183404.pkl,XMR,0.005273686339866801,-0.001421201479762546,0.3049164773291563,OK
XXMRZUSD_h20_thr0.008_hid32_dp0.1_f1_0.88171_20250526-185046.pkl,XMR,0.005273686339866801,-0.001421201479762546,0.3049164773291563,OK
STXUSD_h20_thr0.008_hid32_dp0.1_f1_0.17488_20250526-183452.pkl,STX,0.006141250919000862,-0.0036496052291647985,0.2376703613101553,OK
STXUSD_h20_thr0.008_hid32_dp0.1_f1_0.17488_20250526-185137.pkl,STX,0.006141250919000862,-0.0036496052291647985,0.2376703613101553,OK
OPUSD_h20_thr0.008_hid32_dp0.1_f1_0.17544_20250526-183530.pkl,OPU,0.002081013137966936,-0.0036463289945565247,0.09057133717980723,OK
OPUSD_h20_thr0.008_hid32_dp0.1_f1_0.17544_20250526-185216.pkl,OPU,0.002081013137966936,-0.0036463289945565247,0.09057133717980723,OK
SUIUSD_h20_thr0.008_hid32_dp0.1_f1_0.73457_20250526-183601.pkl,SUI,0.004531202591210759,-0.005644328302799817,0.11855145036906722,OK
SUIUSD_h20_thr0.008_hid32_dp0.1_f1_0.73457_20250526-185247.pkl,SUI,0.004531202591210759,-0.005644328302799817,0.11855145036906722,OK
INJUSD_h20_thr0.008_hid32_dp0.1_f1_0.82472_20250526-183650.pkl,INJ,0.009318080410724683,-0.0051264757423522544,0.24738828761340842,OK
INJUSD_h20_thr0.008_hid32_dp0.1_f1_0.82472_20250526-185332.pkl,INJ,0.009318080410724683,-0.0051264757423522544,0.24738828761340842,OK
JUPUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-183737.pkl,JUP,-5.81344523122862e-05,-5.81344523122862e-05,-0.20209368432643132,WAIT
JUPUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-185418.pkl,JUP,-5.81344523122862e-05,-5.81344523122862e-05,-0.20209368432643132,WAIT
ARBUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-183806.pkl,ARB,-7.058823529404457e-05,-7.058823529404457e-05,-0.20225738887729688,WAIT
ARBUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250526-185450.pkl,ARB,-7.058823529404457e-05,-7.058823529404457e-05,-0.20225738887729688,WAIT
FILUSD_h20_thr0.008_hid32_dp0.1_f1_0.39648_20250526-183918.pkl,FIL,-0.00034702910928630093,-0.005310616224010967,-0.013522263305724931,WAIT
FILUSD_h20_thr0.008_hid32_dp0.1_f1_0.39648_20250526-185603.pkl,FIL,-0.00034702910928630093,-0.005310616224010967,-0.013522263305724931,WAIT


